name,email,phone,website,venue_type
Ajax Creative,[email],,https://www.ajaxcreative.com/post-production-company/office/san-diego,
Grace Does,[email],,https://gracedoes.com/,
Brand Animators,[email],'[phone],https://www.brandanimators.com/best-5-post-production-and-video-editing-companies-in-san-diego/,Video Production Company
Focus Media,[email],(858) 295-7550,https://www.focusmediavp.com/,Video Production Studio
Blue Barn Creative,[email],619-770-1896,https://bluebarncreative.com/,
San Diego Crew,[email],,https://www.sandiegocrew.com/san-diego/post-production,
California Film Commission,,323.860.2960,https://film.ca.gov/tax-credit/diversity-equity-inclusion/filmmaker-production-resources/,Government Film Commission Office
UC San Diego Park & Market,[email],858-534-9286,https://extendedstudies.ucsd.edu/courses/film-summit-filmmaker-talks-and-panels-hum-80001,
San Diego Film Office,[email],(619) 685-1340,https://grokipedia.com/page/san_diego_film_commission,Government Film Office
San Diego Film Festival,,(619) 818-2221,https://sdfilmfest.com/,
"School of Theatre, Television, and Film",[email],,https://ttf.sdsu.edu/,Academic Theatre
UC San Diego Cinematic Arts and Film Studies Program,[email],,https://cinematicarts.ucsd.edu/,Academic Program
MEDIA ARTS CENTER SAN DIEGO,[email],619-230-1938,https://mediaartscenter.org/,Media Arts Center
Hynt Films,[email],,https://www.hyntfilms.com/,
Hale Production Studios,[email],,https://www.haleproductionstudios.com/,
Digital Gym Cinema,,(619) 230-1938 x 130,https://digitalgym.org/,Cinema
